begin training...
2020-03-18 10:55:09 [INFO]:    Epoch       Batch       box      conf        id     total  nTargets      time
/home/master/.conda/envs/mot/lib/python3.6/site-packages/torch/nn/parallel/_functions.py:61: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '
2020-03-18 10:55:24 [INFO]:    60/29      0/6688      1.72  0.000769      41.3       413        36      14.8
2020-03-18 10:55:44 [INFO]:    60/29     40/6688      1.81   0.00224      48.4       203      18.9     0.285
2020-03-18 10:56:04 [INFO]:    60/29     80/6688       1.8   0.00258        47       119        20     0.277
2020-03-18 10:56:24 [INFO]:    60/29    120/6688       1.8   0.00255      45.8      86.6      19.8     0.307


opt
 Namespace(accumulated_batches=1, batch_size=8, cfg='cfg/yolov3_864x480.cfg', data_cfg='cfg/ccmcpe.json', epochs=30, latest=True, lr=0.01, print_interval=40, resume=True, test_interval=3, unfreeze_bn=False)
loading data
================================================================================
dataset summary
OrderedDict([('mot17', 547.0), ('caltech', 1043.0), ('citypersons', 0), ('cuhksysu', 11931.0), ('prw', 933.0), ('eth', 0)])
total # identities: 14455
start index
OrderedDict([('mot17', 0), ('caltech', 547.0), ('citypersons', 1590.0), ('cuhksysu', 1590.0), ('prw', 13521.0), ('eth', 14454.0)])
================================================================================
building model
Loading the latest weight... /home/master/kuanzi/weights/66_epoch_diou_arcface.pt
Traceback (most recent call last):
  File "train_exp_diou_arcface.py", line 254, in <module>
    opt=opt,
  File "train_exp_diou_arcface.py", line 74, in train
    optimizer.load_state_dict(checkpoint['optimizer'])
  File "/home/master/.conda/envs/mot/lib/python3.6/site-packages/torch/optim/optimizer.py", line 111, in load_state_dict
    raise ValueError("loaded state dict has a different number of "
ValueError: loaded state dict has a different number of parameter groups
opt
 Namespace(accumulated_batches=1, batch_size=8, cfg='cfg/yolov3_864x480.cfg', data_cfg='cfg/ccmcpe.json', epochs=30, latest=True, lr=0.01, print_interval=40, resume=True, test_interval=3, unfreeze_bn=False)
loading data
================================================================================
dataset summary
OrderedDict([('mot17', 547.0), ('caltech', 1043.0), ('citypersons', 0), ('cuhksysu', 11931.0), ('prw', 933.0), ('eth', 0)])
total # identities: 14455
start index
OrderedDict([('mot17', 0), ('caltech', 547.0), ('citypersons', 1590.0), ('cuhksysu', 1590.0), ('prw', 13521.0), ('eth', 14454.0)])
================================================================================
building model
Loading the latest weight... /home/master/kuanzi/weights/66_epoch_diou_arcface.pt
classifer_param
 <generator object Module.parameters at 0x7f1d1c26c678>
classifer_param_value
 [139763178275464]
base_params
 <filter object at 0x7f1d2690d048>

layer                                               name  gradient   parameters                shape           mu        sigma
2020-03-18 19:04:36 [INFO]:    74/29   3760/6688      1.76   0.00184      16.6     -5.29        20     0.299
2020-03-18 19:04:57 [INFO]:    74/29   3800/6688      1.76   0.00184      16.6     -5.29        20     0.301
2020-03-18 19:05:19 [INFO]:    74/29   3840/6688      1.76   0.00185      16.6     -5.29        20     0.315
2020-03-18 19:05:40 [INFO]:    74/29   3880/6688      1.76   0.00185      16.6     -5.29        20     0.288
2020-03-18 19:06:02 [INFO]:    74/29   3920/6688      1.76   0.00184      16.6     -5.29        20     0.298
2020-03-18 19:06:23 [INFO]:    74/29   3960/6688      1.76   0.00184      16.6     -5.29        20      0.33
2020-03-18 19:06:44 [INFO]:    74/29   4000/6688      1.76   0.00185      16.6     -5.29        20     0.293
2020-03-18 19:07:06 [INFO]:    74/29   4040/6688      1.76   0.00185      16.6     -5.28        20     0.316
2020-03-18 19:07:27 [INFO]:    74/29   4080/6688      1.76   0.00185      16.6     -5.28        20     0.299
2020-03-18 19:07:49 [INFO]:    74/29   4120/6688      1.76   0.00186      16.6     -5.28        20     0.296
2020-03-18 19:08:10 [INFO]:    74/29   4160/6688      1.76   0.00186      16.6     -5.27        20     0.285
2020-03-18 19:08:32 [INFO]:    74/29   4200/6688      1.76   0.00186      16.7     -5.27        20     0.323
2020-03-18 19:08:53 [INFO]:    74/29   4240/6688      1.76   0.00186      16.7     -5.27        20     0.284
2020-03-18 19:09:15 [INFO]:    74/29   4280/6688      1.76   0.00186      16.6     -5.27        20      0.31
2020-03-18 19:09:36 [INFO]:    74/29   4320/6688      1.76   0.00186      16.6     -5.27        20     0.316
2020-03-18 19:09:58 [INFO]:    74/29   4360/6688      1.76   0.00186      16.6     -5.27        20     0.302
2020-03-18 19:10:19 [INFO]:    74/29   4400/6688      1.76   0.00186      16.6     -5.27        20     0.287
2020-03-18 19:10:40 [INFO]:    74/29   4440/6688      1.76   0.00186      16.6     -5.28        20     0.311
2020-03-18 19:11:02 [INFO]:    74/29   4480/6688      1.76   0.00186      16.6     -5.28        20     0.292
2020-03-18 19:11:23 [INFO]:    74/29   4520/6688      1.76   0.00186      16.6     -5.28        20      0.31
2020-03-18 19:11:44 [INFO]:    74/29   4560/6688      1.76   0.00186      16.6     -5.27        20     0.308
2020-03-18 19:12:05 [INFO]:    74/29   4600/6688      1.76   0.00186      16.6     -5.28        20     0.311
2020-03-18 19:12:26 [INFO]:    74/29   4640/6688      1.76   0.00186      16.6     -5.28        20     0.326
2020-03-18 19:12:48 [INFO]:    74/29   4680/6688      1.76   0.00185      16.6     -5.29        20     0.294
2020-03-18 19:13:09 [INFO]:    74/29   4720/6688      1.76   0.00186      16.6     -5.28        20     0.324
2020-03-18 19:13:30 [INFO]:    74/29   4760/6688      1.76   0.00186      16.6     -5.28        20     0.315
2020-03-18 19:13:52 [INFO]:    74/29   4800/6688      1.76   0.00185      16.6     -5.28        20     0.351
2020-03-18 19:14:13 [INFO]:    74/29   4840/6688      1.76   0.00185      16.6     -5.28        20     0.281
2020-03-18 19:14:35 [INFO]:    74/29   4880/6688      1.76   0.00185      16.6     -5.29        20     0.309
2020-03-18 19:14:57 [INFO]:    74/29   4920/6688      1.76   0.00185      16.6     -5.29        20       0.3
2020-03-18 19:15:18 [INFO]:    74/29   4960/6688      1.76   0.00185      16.6     -5.29        20     0.313
2020-03-18 19:15:40 [INFO]:    74/29   5000/6688      1.76   0.00185      16.6     -5.29        20     0.301
2020-03-18 19:16:02 [INFO]:    74/29   5040/6688      1.76   0.00185      16.6     -5.29        20     0.303
2020-03-18 19:16:23 [INFO]:    74/29   5080/6688      1.76   0.00185      16.6     -5.29        20     0.282
2020-03-18 19:16:45 [INFO]:    74/29   5120/6688      1.76   0.00185      16.6     -5.29        20     0.306
2020-03-18 19:17:06 [INFO]:    74/29   5160/6688      1.76   0.00185      16.6     -5.28        20     0.305
2020-03-18 19:17:28 [INFO]:    74/29   5200/6688      1.76   0.00185      16.6     -5.28        20     0.312
2020-03-18 19:17:49 [INFO]:    74/29   5240/6688      1.76   0.00185      16.6     -5.29        20     0.315
2020-03-18 19:18:11 [INFO]:    74/29   5280/6688      1.76   0.00185      16.6     -5.29        20     0.323
2020-03-18 19:18:33 [INFO]:    74/29   5320/6688      1.76   0.00185      16.6     -5.29        20     0.297
2020-03-18 19:18:54 [INFO]:    74/29   5360/6688      1.76   0.00186      16.6     -5.28        20     0.312
2020-03-18 19:19:16 [INFO]:    74/29   5400/6688      1.76   0.00185      16.6     -5.29      19.9      0.29
2020-03-18 19:19:37 [INFO]:    74/29   5440/6688      1.76   0.00186      16.6     -5.29      19.9     0.312
2020-03-18 19:19:58 [INFO]:    74/29   5480/6688      1.76   0.00186      16.6     -5.29      19.9     0.284
2020-03-18 19:20:20 [INFO]:    74/29   5520/6688      1.76   0.00186      16.6     -5.29        20     0.318
2020-03-18 19:20:41 [INFO]:    74/29   5560/6688      1.76   0.00186      16.6     -5.29        20     0.284
2020-03-18 19:21:02 [INFO]:    74/29   5600/6688      1.76   0.00185      16.6     -5.29        20     0.279
2020-03-18 19:21:23 [INFO]:    74/29   5640/6688      1.76   0.00185      16.6     -5.29        20     0.343
2020-03-18 19:21:44 [INFO]:    74/29   5680/6688      1.76   0.00185      16.6     -5.29        20     0.305
2020-03-18 19:22:05 [INFO]:    74/29   5720/6688      1.76   0.00185      16.6     -5.29        20     0.321
2020-03-18 19:22:27 [INFO]:    74/29   5760/6688      1.76   0.00185      16.6     -5.29        20     0.298
2020-03-18 19:22:48 [INFO]:    74/29   5800/6688      1.76   0.00185      16.6     -5.29        20     0.295
2020-03-18 19:23:10 [INFO]:    74/29   5840/6688      1.76   0.00185      16.6     -5.29        20     0.312
2020-03-18 19:23:31 [INFO]:    74/29   5880/6688      1.76   0.00185      16.6     -5.29        20     0.316
2020-03-18 19:23:53 [INFO]:    74/29   5920/6688      1.76   0.00185      16.6     -5.29        20     0.299
2020-03-18 19:24:14 [INFO]:    74/29   5960/6688      1.76   0.00185      16.6     -5.29        20     0.326
2020-03-18 19:24:36 [INFO]:    74/29   6000/6688      1.76   0.00185      16.6     -5.29        20     0.301
2020-03-18 19:24:57 [INFO]:    74/29   6040/6688      1.76   0.00186      16.6     -5.28        20     0.272
2020-03-18 19:25:18 [INFO]:    74/29   6080/6688      1.76   0.00185      16.6     -5.29        20     0.286
2020-03-18 19:25:39 [INFO]:    74/29   6120/6688      1.76   0.00186      16.6     -5.28        20      0.29
2020-03-18 19:26:00 [INFO]:    74/29   6160/6688      1.76   0.00186      16.6     -5.28        20     0.316
2020-03-18 19:26:22 [INFO]:    74/29   6200/6688      1.76   0.00186      16.6     -5.28        20     0.322
2020-03-18 19:26:43 [INFO]:    74/29   6240/6688      1.76   0.00186      16.6     -5.28        20     0.281
2020-03-18 19:27:04 [INFO]:    74/29   6280/6688      1.76   0.00186      16.6     -5.28        20     0.289
2020-03-18 19:27:25 [INFO]:    74/29   6320/6688      1.76   0.00186      16.6     -5.28        20     0.307
2020-03-18 19:27:47 [INFO]:    74/29   6360/6688      1.76   0.00186      16.6     -5.28        20     0.313
2020-03-18 19:28:08 [INFO]:    74/29   6400/6688      1.76   0.00185      16.6     -5.28        20     0.296
2020-03-18 19:28:30 [INFO]:    74/29   6440/6688      1.76   0.00185      16.6     -5.28        20       0.3
2020-03-18 19:28:51 [INFO]:    74/29   6480/6688      1.76   0.00185      16.6     -5.28        20     0.365
2020-03-18 19:29:13 [INFO]:    74/29   6520/6688      1.76   0.00185      16.6     -5.28        20     0.319
2020-03-18 19:29:34 [INFO]:    74/29   6560/6688      1.76   0.00185      16.6     -5.28        20     0.312
2020-03-18 19:29:56 [INFO]:    74/29   6600/6688      1.76   0.00185      16.6     -5.29        20     0.309
2020-03-18 19:30:17 [INFO]:    74/29   6640/6688      1.76   0.00185      16.6     -5.29        20     0.314
2020-03-18 19:30:38 [INFO]:    74/29   6680/6688      1.76   0.00185      16.6     -5.29        20     0.274
2020-03-18 19:30:43 [INFO]:    Epoch       Batch       box      conf        id     total  nTargets      time
2020-03-18 19:30:49 [INFO]:    75/29      0/6688      1.79   0.00176      12.6     -5.97      21.5      6.88
2020-03-18 19:31:11 [INFO]:    75/29     40/6688      1.71    0.0015      14.7     -5.92      18.3     0.333
2020-03-18 19:31:33 [INFO]:    75/29     80/6688      1.76   0.00155      15.5     -5.63      20.1     0.308
2020-03-18 19:31:55 [INFO]:    75/29    120/6688      1.76   0.00154      15.6     -5.65      19.8     0.313
2020-03-18 19:32:17 [INFO]:    75/29    160/6688      1.75    0.0015      15.8     -5.68      19.3     0.336
2020-03-18 19:32:38 [INFO]:    75/29    200/6688      1.75   0.00155        16     -5.59      19.7     0.307
2020-03-18 19:33:00 [INFO]:    75/29    240/6688      1.75   0.00161      15.7     -5.57      19.7     0.308
2020-03-18 19:33:21 [INFO]:    75/29    280/6688      1.75   0.00159      15.9     -5.56        20     0.326
2020-03-18 19:33:43 [INFO]:    75/29    320/6688      1.75   0.00168      15.9     -5.49      19.8     0.324
2020-03-18 19:34:04 [INFO]:    75/29    360/6688      1.75   0.00168      15.9      -5.5      19.6     0.309
2020-03-18 19:34:26 [INFO]:    75/29    400/6688      1.75   0.00168      15.9      -5.5      19.7     0.314
2020-03-18 19:34:47 [INFO]:    75/29    440/6688      1.75   0.00167        16      -5.5      19.9     0.304
2020-03-18 19:35:08 [INFO]:    75/29    480/6688      1.76   0.00168        16     -5.48      20.2     0.321
2020-03-18 19:35:29 [INFO]:    75/29    520/6688      1.76   0.00169        16     -5.47      20.2       0.3
2020-03-18 19:35:51 [INFO]:    75/29    560/6688      1.76   0.00169      15.9     -5.48        20     0.282
2020-03-18 19:36:12 [INFO]:    75/29    600/6688      1.76   0.00174      15.9     -5.45      19.9     0.303
2020-03-18 19:36:34 [INFO]:    75/29    640/6688      1.76   0.00173      15.9     -5.45      19.9     0.316
2020-03-18 19:36:56 [INFO]:    75/29    680/6688      1.76   0.00174        16     -5.44      19.8     0.308
2020-03-18 19:37:17 [INFO]:    75/29    720/6688      1.76   0.00176      16.1     -5.42      19.8     0.296
2020-03-18 19:37:39 [INFO]:    75/29    760/6688      1.76   0.00175        16     -5.42      19.9     0.308
2020-03-18 19:38:00 [INFO]:    75/29    800/6688      1.76   0.00176      16.1      -5.4        20     0.285
2020-03-18 19:38:22 [INFO]:    75/29    840/6688      1.76   0.00176      16.1      -5.4      20.1     0.299
2020-03-18 19:38:43 [INFO]:    75/29    880/6688      1.76   0.00175      16.1     -5.41        20     0.293
2020-03-18 19:39:05 [INFO]:    75/29    920/6688      1.76   0.00175      16.1     -5.42        20     0.304
2020-03-18 19:39:26 [INFO]:    75/29    960/6688      1.76   0.00174      16.1     -5.42      19.9     0.278
2020-03-18 19:39:48 [INFO]:    75/29   1000/6688      1.76   0.00175      16.1     -5.41        20     0.361
2020-03-18 19:40:09 [INFO]:    75/29   1040/6688      1.76   0.00173      16.1     -5.43        20     0.293
2020-03-18 19:40:31 [INFO]:    75/29   1080/6688      1.76   0.00174        16     -5.42      19.9     0.311
2020-03-18 19:40:52 [INFO]:    75/29   1120/6688      1.76   0.00173      16.1     -5.43      19.9     0.295
2020-03-18 19:41:13 [INFO]:    75/29   1160/6688      1.76   0.00173      16.1     -5.42      19.9     0.297
2020-03-18 19:41:34 [INFO]:    75/29   1200/6688      1.76   0.00172      16.1     -5.44      19.9     0.281
2020-03-18 19:41:56 [INFO]:    75/29   1240/6688      1.76   0.00171      16.1     -5.45      19.8     0.306
2020-03-18 19:42:17 [INFO]:    75/29   1280/6688      1.76    0.0017      16.1     -5.45      19.8      0.31
2020-03-18 19:42:38 [INFO]:    75/29   1320/6688      1.76   0.00173      16.1     -5.42      19.8     0.312
2020-03-18 19:43:00 [INFO]:    75/29   1360/6688      1.76   0.00174      16.1     -5.42      19.8     0.305
2020-03-18 19:43:21 [INFO]:    75/29   1400/6688      1.76   0.00174      16.1     -5.42      19.8     0.287
2020-03-18 19:43:42 [INFO]:    75/29   1440/6688      1.76   0.00174      16.1     -5.42      19.8     0.316
2020-03-18 19:44:03 [INFO]:    75/29   1480/6688      1.76   0.00174      16.1     -5.42      19.9     0.296
2020-03-18 19:44:25 [INFO]:    75/29   1520/6688      1.76   0.00174      16.1     -5.42      19.9     0.304
2020-03-18 19:44:46 [INFO]:    75/29   1560/6688      1.76   0.00174      16.2     -5.41      19.9     0.278
2020-03-18 19:45:07 [INFO]:    75/29   1600/6688      1.76   0.00173      16.2     -5.42      19.9     0.308
2020-03-18 19:45:29 [INFO]:    75/29   1640/6688      1.76   0.00173      16.2     -5.42      19.9      0.28
2020-03-18 19:45:50 [INFO]:    75/29   1680/6688      1.76   0.00173      16.2     -5.42      19.9     0.304
2020-03-18 19:46:11 [INFO]:    75/29   1720/6688      1.76   0.00174      16.3     -5.41      19.9     0.288
2020-03-18 19:46:33 [INFO]:    75/29   1760/6688      1.76   0.00174      16.3     -5.41      19.9     0.303
2020-03-18 19:46:54 [INFO]:    75/29   1800/6688      1.76   0.00173      16.3     -5.41      19.9     0.285
2020-03-18 19:47:16 [INFO]:    75/29   1840/6688      1.76   0.00175      16.3      -5.4      19.9     0.298
2020-03-18 19:47:37 [INFO]:    75/29   1880/6688      1.76   0.00175      16.3     -5.39      19.9     0.307
2020-03-18 19:47:58 [INFO]:    75/29   1920/6688      1.76   0.00175      16.3      -5.4      19.9     0.309
2020-03-18 19:48:20 [INFO]:    75/29   1960/6688      1.75   0.00174      16.3     -5.41      19.9     0.288
2020-03-18 19:48:41 [INFO]:    75/29   2000/6688      1.76   0.00174      16.3     -5.41      19.9       0.3
2020-03-18 19:49:03 [INFO]:    75/29   2040/6688      1.75   0.00173      16.3     -5.42      19.8     0.322
2020-03-18 19:49:24 [INFO]:    75/29   2080/6688      1.75   0.00174      16.3     -5.41      19.8     0.299
2020-03-18 19:49:46 [INFO]:    75/29   2120/6688      1.76   0.00173      16.3     -5.42      19.9     0.293
2020-03-18 19:50:07 [INFO]:    75/29   2160/6688      1.76   0.00174      16.3     -5.41      19.9     0.342
2020-03-18 19:50:29 [INFO]:    75/29   2200/6688      1.76   0.00174      16.3     -5.41      19.9     0.294
2020-03-18 19:50:50 [INFO]:    75/29   2240/6688      1.76   0.00174      16.3     -5.41      19.9     0.289
2020-03-18 19:51:11 [INFO]:    75/29   2280/6688      1.76   0.00174      16.3     -5.41      19.9     0.316
2020-03-18 19:51:33 [INFO]:    75/29   2320/6688      1.76   0.00174      16.3      -5.4        20     0.303
2020-03-18 19:51:54 [INFO]:    75/29   2360/6688      1.76   0.00175      16.3      -5.4      19.9     0.301
2020-03-18 19:52:15 [INFO]:    75/29   2400/6688      1.76   0.00175      16.3      -5.4      19.9     0.286
2020-03-18 19:52:36 [INFO]:    75/29   2440/6688      1.76   0.00175      16.3     -5.39      19.9     0.299
2020-03-18 19:52:57 [INFO]:    75/29   2480/6688      1.76   0.00176      16.3     -5.39        20     0.317
2020-03-18 19:53:19 [INFO]:    75/29   2520/6688      1.76   0.00175      16.4     -5.39      19.9     0.299
2020-03-18 19:53:40 [INFO]:    75/29   2560/6688      1.76   0.00175      16.4     -5.39      19.9     0.272
2020-03-18 19:54:02 [INFO]:    75/29   2600/6688      1.76   0.00175      16.4     -5.39      19.9     0.305
2020-03-18 19:54:24 [INFO]:    75/29   2640/6688      1.76   0.00174      16.4      -5.4      19.9     0.296
2020-03-18 19:54:45 [INFO]:    75/29   2680/6688      1.76   0.00175      16.4     -5.39      19.9     0.325
2020-03-18 19:55:06 [INFO]:    75/29   2720/6688      1.76   0.00175      16.4     -5.39      19.9     0.304
2020-03-18 19:55:28 [INFO]:    75/29   2760/6688      1.76   0.00175      16.4      -5.4      19.9     0.305
2020-03-18 19:55:49 [INFO]:    75/29   2800/6688      1.76   0.00175      16.4     -5.39      19.9     0.276
2020-03-18 19:56:10 [INFO]:    75/29   2840/6688      1.76   0.00176      16.4     -5.39      19.9      0.28
2020-03-18 19:56:32 [INFO]:    75/29   2880/6688      1.76   0.00177      16.4     -5.38      19.9     0.299
2020-03-18 19:56:53 [INFO]:    75/29   2920/6688      1.76   0.00176      16.4     -5.38      19.9     0.313
2020-03-18 19:57:14 [INFO]:    75/29   2960/6688      1.76   0.00177      16.3     -5.38      19.9     0.296
2020-03-18 19:57:35 [INFO]:    75/29   3000/6688      1.76   0.00176      16.3     -5.39      19.9     0.294
2020-03-18 19:57:56 [INFO]:    75/29   3040/6688      1.76   0.00177      16.3     -5.39      19.9     0.281
2020-03-18 19:58:18 [INFO]:    75/29   3080/6688      1.76   0.00176      16.3     -5.39      19.8     0.301
2020-03-18 19:58:39 [INFO]:    75/29   3120/6688      1.76   0.00176      16.3     -5.39      19.8     0.285
2020-03-18 19:59:00 [INFO]:    75/29   3160/6688      1.76   0.00176      16.3     -5.39      19.8     0.292
2020-03-18 19:59:21 [INFO]:    75/29   3200/6688      1.76   0.00177      16.3     -5.39      19.9       0.3
2020-03-18 19:59:43 [INFO]:    75/29   3240/6688      1.76   0.00176      16.3     -5.39      19.9     0.326
2020-03-18 20:00:04 [INFO]:    75/29   3280/6688      1.76   0.00177      16.3     -5.39      19.9     0.282
2020-03-18 20:00:25 [INFO]:    75/29   3320/6688      1.76   0.00177      16.3     -5.39      19.8     0.308
2020-03-18 20:00:47 [INFO]:    75/29   3360/6688      1.76   0.00178      16.3     -5.38      19.9     0.292
2020-03-18 20:01:08 [INFO]:    75/29   3400/6688      1.76   0.00178      16.3     -5.38      19.9     0.319
2020-03-18 20:01:30 [INFO]:    75/29   3440/6688      1.76   0.00178      16.3     -5.38      19.9     0.298
2020-03-18 20:01:51 [INFO]:    75/29   3480/6688      1.76   0.00178      16.3     -5.38      19.9     0.281
2020-03-18 20:02:13 [INFO]:    75/29   3520/6688      1.76   0.00179      16.3     -5.38      19.9      0.29
2020-03-18 20:02:34 [INFO]:    75/29   3560/6688      1.76   0.00179      16.3     -5.38      19.9       0.3
2020-03-18 20:02:56 [INFO]:    75/29   3600/6688      1.76   0.00179      16.3     -5.38      19.9     0.322
2020-03-18 20:03:17 [INFO]:    75/29   3640/6688      1.76   0.00178      16.3     -5.38      19.9     0.306
2020-03-18 20:03:39 [INFO]:    75/29   3680/6688      1.76   0.00178      16.3     -5.38      19.9     0.305
2020-03-18 20:04:00 [INFO]:    75/29   3720/6688      1.76   0.00178      16.3     -5.38      19.9     0.318
2020-03-18 20:04:22 [INFO]:    75/29   3760/6688      1.76   0.00178      16.3     -5.38      19.9     0.301
2020-03-18 20:04:43 [INFO]:    75/29   3800/6688      1.76   0.00178      16.3     -5.37      19.9     0.301
2020-03-18 20:05:05 [INFO]:    75/29   3840/6688      1.76   0.00178      16.3     -5.38      19.9     0.301
2020-03-18 20:05:26 [INFO]:    75/29   3880/6688      1.76   0.00178      16.3     -5.38      19.9     0.298
2020-03-18 20:05:48 [INFO]:    75/29   3920/6688      1.76   0.00178      16.3     -5.38      19.9     0.295
2020-03-18 20:06:09 [INFO]:    75/29   3960/6688      1.76   0.00177      16.3     -5.38      19.9     0.299
2020-03-18 20:06:30 [INFO]:    75/29   4000/6688      1.76   0.00178      16.3     -5.38      19.9      0.29
2020-03-18 20:06:52 [INFO]:    75/29   4040/6688      1.76   0.00178      16.3     -5.38      19.9     0.321
2020-03-18 20:07:13 [INFO]:    75/29   4080/6688      1.76   0.00178      16.3     -5.37      19.9     0.292
2020-03-18 20:07:35 [INFO]:    75/29   4120/6688      1.76   0.00179      16.3     -5.37      19.9     0.295
2020-03-18 20:07:57 [INFO]:    75/29   4160/6688      1.76   0.00179      16.3     -5.37      19.9     0.276
2020-03-18 20:08:18 [INFO]:    75/29   4200/6688      1.76   0.00179      16.3     -5.37      19.9     0.303
2020-03-18 20:08:39 [INFO]:    75/29   4240/6688      1.76   0.00179      16.3     -5.37      19.9     0.312
2020-03-18 20:09:00 [INFO]:    75/29   4280/6688      1.76   0.00178      16.3     -5.37      19.9     0.311
